id,sentiment
7835_7,1
5148_7,1
2997_7,1
2211_7,1
626_4,1
779_1,1
9712_10,1
1504_9,1
8903_3,1
359_7,1
7465_7,1
10966_2,1
8227_2,1
10746_2,1
10356_1,1
12286_1,1
11128_7,1
12489_3,1
1264_1,1
3871_10,1
9248_10,1
3094_4,1
7472_9,1
3537_2,1
9727_2,1
5453_8,1
2283_10,1
7533_2,1
6468_1,1
12274_9,1
10713_3,1
8518_7,1
1838_10,1
5304_1,1
4227_1,1
5342_9,1
1754_8,1
4800_1,1
10717_3,1
1919_1,1
6851_7,1
322_8,1
3028_4,1
7463_2,1
7999_1,1
3036_1,1
11154_7,1
10501_1,1
12272_8,1
1738_8,1
3242_1,1
6178_4,1
3405_4,1
4663_7,1
11348_1,1
7304_1,1
2962_1,1
11701_8,1
9354_9,1
9846_7,1
12496_10,1
5652_1,1
7371_9,1
10131_3,1
9826_4,1
6141_10,1
7472_3,1
2622_8,1
10281_9,1
8668_2,1
2348_9,1
12047_2,1
11373_10,1
4254_1,1
524_1,1
5808_1,1
515_1,1
6414_9,1
8938_8,1
12391_8,1
776_8,1
12197_7,1
4582_1,1
3638_10,1
6338_3,1
1165_2,1
5574_1,1
7319_2,1
595_10,1
6694_1,1
12209_3,1
3268_10,1
12492_4,1
4738_10,1
947_3,1
7726_10,1
94_10,1
11760_1,1
10978_10,1
10072_1,1
2346_10,1
5008_9,1
5135_2,1
7979_3,1
10863_10,1
2862_9,1
7562_9,1
8023_4,1
341_9,1
6321_4,1
9936_1,1
9581_10,1
3750_2,1
8298_2,1
5900_10,1
6308_1,1
1609_10,1
11054_1,1
7031_3,1
9507_9,1
3121_1,1
7521_1,1
4830_1,1
6686_2,1
1618_10,1
2190_10,1
6943_8,1
1385_7,1
544_8,1
3225_10,1
1044_3,1
11691_7,1
6124_3,1
7326_1,1
1471_10,1
5010_1,1
2695_9,1
1222_2,1
1012_8,1
5459_1,1
4734_1,1
3138_8,1
5674_7,1
6815_1,1
8285_10,1
5504_10,1
6800_4,1
5292_10,1
5121_1,1
9861_1,1
2645_10,1
9422_7,1
5144_1,1
3877_9,1
7822_8,1
3324_2,1
5559_3,1
9969_3,1
2296_2,1
10021_9,1
11111_1,1
1371_1,1
4321_9,1
9706_7,1
11782_1,1
141_1,1
3106_7,1
1817_10,1
4508_10,1
10922_3,1
2304_7,1
2229_4,1
4283_9,1
9087_2,1
6003_9,1
12126_8,1
6067_10,1
8714_9,1
11932_1,1
2293_8,1
6184_8,1
8448_2,1
8269_3,1
7495_7,1
8282_10,1
2351_7,1
11688_7,1
3805_8,1
5158_1,1
12476_8,1
8265_1,1
2194_10,1
3465_3,1
5234_10,1
6903_10,1
8085_1,1
869_7,1
12034_1,1
6297_10,1
3194_1,1
8725_1,1
9563_10,1
11075_1,1
5734_10,1
5357_2,1
6453_10,1
3263_3,1
12360_7,1
6477_1,1
11863_8,1
8459_3,1
10594_10,1
2237_1,1
7511_7,1
3626_3,1
6288_2,1
125_7,1
3318_7,1
5525_7,1
9695_1,1
5917_8,1
8486_7,1
6032_3,1
7759_9,1
3456_10,1
1692_3,1
2107_3,1
11215_2,1
1309_7,1
6650_8,1
5722_9,1
4479_4,1
347_7,1
9399_10,1
2475_1,1
8229_3,1
4869_2,1
9691_1,1
1227_3,1
360_3,1
10047_1,1
1607_3,1
797_1,1
9489_2,1
1742_7,1
10531_3,1
4947_1,1
10873_8,1
1429_7,1
10962_3,1
3305_4,1
12160_8,1
9236_1,1
3718_1,1
3434_8,1
10933_8,1
798_10,1
9879_9,1
6644_10,1
10978_1,1
7867_2,1
4369_2,1
1251_4,1
1500_2,1
7574_10,1
5470_1,1
2407_10,1
3451_3,1
9385_1,1
4078_8,1
3229_1,1
1786_8,1
5173_2,1
1211_8,1
4303_1,1
6011_3,1
4513_4,1
11745_9,1
9675_9,1
11981_3,1
5977_10,1
5023_4,1
8704_9,1
8644_10,1
10557_3,1
6549_7,1
5557_3,1
6402_2,1
2642_4,1
11796_10,1
7102_1,1
7968_8,1
11764_7,1
9415_9,1
4817_8,1
1007_4,1
10943_9,1
7280_10,1
6068_2,1
845_10,1
8377_3,1
8445_9,1
563_4,1
8761_9,1
1552_1,1
9630_1,1
6444_7,1
3188_1,1
2142_4,1
2045_10,1
2477_10,1
2597_1,1
3137_8,1
1345_1,1
8498_7,1
6550_4,1
9583_9,1
7506_7,1
9316_7,1
11473_10,1
3003_10,1
8532_7,1
5654_1,1
822_10,1
1312_10,1
9665_4,1
4442_10,1
11758_7,1
11185_1,1
11588_3,1
3366_10,1
7050_8,1
4778_4,1
1_3,1
2838_2,1
6910_8,1
3257_8,1
9111_7,1
6458_7,1
5622_8,1
12469_7,1
9670_10,1
8092_4,1
1683_9,1
6181_4,1
8965_8,1
5186_1,1
1250_2,1
4705_10,1
10261_8,1
350_4,1
12302_3,1
776_1,1
7424_10,1
10383_8,1
360_9,1
5798_10,1
10720_4,1
6009_8,1
2319_8,1
7053_10,1
11210_8,1
1985_10,1
6056_1,1
10315_1,1
9_4,1
6530_4,1
1367_10,1
4564_2,1
4343_10,1
654_3,1
4857_1,1
1377_10,1
8072_10,1
11433_7,1
6586_1,1
10255_1,1
350_10,1
6853_8,1
3693_10,1
2589_10,1
895_1,1
6854_7,1
1274_2,1
9179_8,1
10141_8,1
10727_9,1
1158_7,1
9949_3,1
7798_10,1
5964_7,1
11221_10,1
3053_3,1
8817_9,1
5850_2,1
9635_3,1
5000_10,1
10040_2,1
3065_1,1
2196_1,1
12428_7,1
8454_1,1
11456_10,1
5918_4,1
10687_7,1
10507_7,1
9051_8,1
6315_4,1
11266_10,1
5890_3,1
6257_8,1
2923_8,1
2952_1,1
7269_8,1
1116_1,1
11084_1,1
10287_1,1
5704_9,1
11218_8,1
12275_2,1
1414_4,1
7998_4,1
3286_1,1
2515_1,1
851_1,1
5181_10,1
5358_9,1
2677_10,1
34_8,1
9232_8,1
5835_10,1
10796_4,1
5553_8,1
666_4,1
9450_1,1
10820_8,1
7994_10,1
8948_9,1
3301_2,1
2801_1,1
4934_2,1
1539_10,1
10949_4,1
4394_10,1
4098_8,1
1617_7,1
9569_3,1
8593_1,1
3449_1,1
8372_1,1
815_7,1
348_7,1
7220_1,1
2633_1,1
1752_3,1
3347_2,1
4967_7,1
10910_8,1
3147_1,1
7791_4,1
1588_7,1
8405_2,1
3826_10,1
3178_2,1
4420_4,1
246_2,1
8462_7,1
8264_3,1
2695_3,1
7258_4,1
5787_8,1
11668_2,1
5529_4,1
8923_2,1
4784_1,1
7730_1,1
4455_4,1
6416_1,1
87_1,1
9548_8,1
1285_1,1
7695_10,1
4364_10,1
9394_8,1
1253_1,1
2481_1,1
6790_1,1
9989_10,1
1483_8,1
8772_1,1
2993_10,1
1801_1,1
9434_1,1
7938_10,1
2262_1,1
5076_1,1
10994_2,1
4749_7,1
8309_8,1
7031_10,1
2711_3,1
8655_7,1
11329_4,1
9076_3,1
11647_10,1
7934_1,1
9114_1,1
6510_7,1
11487_1,1
2348_3,1
12325_1,1
6405_10,1
357_7,1
12253_10,1
4927_10,1
8636_1,1
11184_10,1
9974_3,1
6516_1,1
2167_9,1
10794_10,1
966_4,1
10040_10,1
5940_9,1
9181_8,1
2196_8,1
6361_4,1
4243_9,1
581_9,1
7195_1,1
2986_10,1
4344_1,1
7176_10,1
7857_10,1
6487_1,1
3692_10,1
12198_10,1
10569_7,1
9850_2,1
6415_1,1
6373_10,1
5103_1,1
11048_8,1
2055_1,1
2920_1,1
8667_3,1
7059_3,1
3887_2,1
12356_10,1
5402_2,1
10274_8,1
11831_4,1
5375_7,1
7875_7,1
2733_8,1
6420_8,1
2240_10,1
10627_9,1
7319_8,1
7782_1,1
857_1,1
351_4,1
9260_10,1
6891_10,1
8205_10,1
1179_3,1
9061_4,1
3571_9,1
11352_9,1
11770_10,1
10714_2,1
5397_3,1
2360_1,1
9459_4,1
7493_1,1
6799_10,1
2313_8,1
7602_10,1
1731_10,1
8502_10,1
5632_1,1
3723_10,1
6473_3,1
3596_3,1
8583_7,1
10902_1,1
1032_1,1
2931_1,1
9930_3,1
11825_10,1
5384_10,1
2492_4,1
5008_4,1
7334_4,1
10082_8,1
1395_1,1
8140_7,1
2400_8,1
11462_2,1
6632_10,1
11499_3,1
5576_1,1
1172_7,1
3053_8,1
4119_1,1
8165_2,1
8333_8,1
2242_1,1
6132_1,1
12270_9,1
11456_4,1
6898_1,1
2512_2,1
7045_7,1
2808_4,1
6257_4,1
1971_7,1
10565_10,1
930_10,1
196_9,1
6535_1,1
5257_1,1
6759_4,1
5016_2,1
10959_1,1
4450_10,1
6678_10,1
11286_8,1
7200_8,1
6660_7,1
12481_10,1
10278_4,1
6233_8,1
579_1,1
8519_3,1
1220_10,1
2342_10,1
1860_1,1
7273_3,1
4653_2,1
6878_4,1
502_7,1
2406_2,1
2021_1,1
874_8,1
4949_2,1
5054_3,1
689_7,1
9643_7,1
6445_3,1
2377_9,1
6107_8,1
10368_8,1
10444_1,1
5498_1,1
1018_7,1
2718_9,1
2418_2,1
7412_7,1
213_10,1
9417_2,1
1194_2,1
9366_8,1
4769_1,1
6667_9,1
9361_2,1
2182_8,1
10677_4,1
3931_10,1
120_9,1
10837_10,1
10830_1,1
3679_2,1
9094_9,1
7880_2,1
4969_9,1
3418_3,1
5490_4,1
264_10,1
1602_10,1
5019_9,1
12000_9,1
10794_4,1
2504_3,1
12340_4,1
7732_2,1
2028_1,1
3986_4,1
5100_10,1
2135_1,1
10227_7,1
4413_1,1
5205_2,1
45_9,1
12151_10,1
11055_1,1
2632_9,1
7047_3,1
1915_1,1
9666_10,1
10027_1,1
11024_2,1
6482_7,1
8060_3,1
9876_8,1
3839_1,1
3682_9,1
5962_3,1
222_3,1
10460_10,1
8543_1,1
9443_1,1
10201_1,1
5046_9,1
5899_1,1
10140_1,1
5009_1,1
4626_8,1
9033_10,1
3243_9,1
6379_1,1
4949_8,1
6119_10,1
10336_7,1
7344_1,1
3294_7,1
4385_2,1
2172_9,1
8295_3,1
1031_10,1
7577_10,1
6778_4,1
3154_2,1
9585_7,1
3445_2,1
7416_3,1
9780_10,1
480_10,1
837_4,1
10166_8,1
3695_7,1
12417_9,1
3932_3,1
11790_3,1
6917_9,1
1975_4,1
11249_10,1
7366_7,1
4579_8,1
8415_10,1
2004_1,1
7599_3,1
12259_8,1
11005_7,1
11914_7,1
8498_1,1
944_2,1
7183_10,1
4422_10,1
6791_10,1
9286_1,1
3325_10,1
5599_2,1
3064_1,1
209_4,1
1904_10,1
10699_3,1
577_3,1
3157_1,1
1582_2,1
8044_2,1
11208_1,1
4708_3,1
10439_8,1
11083_7,1
8066_3,1
11327_8,1
9224_1,1
2165_8,1
9892_10,1
4402_1,1
11804_10,1
1296_8,1
10562_1,1
5003_10,1
10448_1,1
3274_7,1
6344_4,1
8129_4,1
9525_2,1
661_1,1
9398_3,1
3639_7,1
5527_7,1
7790_3,1
9550_1,1
2042_3,1
366_1,1
8446_3,1
7859_1,1
5587_3,1
10604_3,1
5245_1,1
804_8,1
9098_3,1
6240_10,1
3960_10,1
10536_8,1
8793_1,1
1586_1,1
7131_9,1
11338_9,1
1053_4,1
11170_4,1
6806_1,1
3741_4,1
1231_7,1
5499_8,1
12452_3,1
5331_9,1
3302_7,1
6214_8,1
6908_1,1
8510_8,1
10522_10,1
2844_2,1
11797_3,1
11237_10,1
6762_3,1
897_1,1
10312_9,1
10272_1,1
10814_9,1
4504_1,1
9389_9,1
9035_1,1
11306_1,1
6309_4,1
5179_10,1
6099_4,1
887_8,1
10220_10,1
286_10,1
5809_10,1
7725_3,1
9722_7,1
9104_7,1
7313_7,1
1706_1,1
11737_4,1
11203_10,1
7767_4,1
1822_1,1
5113_8,1
5456_9,1
6005_1,1
2026_2,1
1379_1,1
3048_10,1
5070_10,1
8985_1,1
1643_1,1
400_1,1
7546_10,1
3438_4,1
12136_8,1
6850_2,1
9054_8,1
1555_10,1
7103_1,1
6218_1,1
1619_3,1
5187_8,1
8575_2,1
1593_10,1
3910_1,1
5743_10,1
3061_8,1
9633_8,1
2488_9,1
11711_4,1
11282_10,1
8919_10,1
6139_10,1
8032_1,1
4287_4,1
11044_1,1
11123_8,1
1828_9,1
4232_3,1
7258_9,1
1078_4,1
9967_10,1
4975_3,1
9974_8,1
424_2,1
7181_9,1
10703_3,1
3157_10,1
11096_10,1
2185_10,1
2779_4,1
9342_1,1
3615_8,1
6777_10,1
5440_8,1
706_1,1
5909_8,1
9578_3,1
3393_4,1
428_3,1
651_9,1
12433_8,1
8643_4,1
5826_10,1
4060_1,1
3310_8,1
8941_3,1
11493_7,1
7896_8,1
541_7,1
10614_1,1
3751_1,1
7851_8,1
5940_1,1
911_1,1
1233_1,1
4995_1,1
2771_9,1
5085_8,1
6521_8,1
8106_3,1
2962_7,1
1621_9,1
4981_8,1
11884_2,1
6038_10,1
7118_10,1
10365_1,1
677_9,1
95_10,1
8211_3,1
11906_8,1
3038_2,1
10503_1,1
11260_4,1
11333_3,1
6954_10,1
143_8,1
6458_3,1
8784_2,1
2604_1,1
4374_9,1
1323_3,1
2647_2,1
363_3,1
7556_1,1
11101_4,1
8945_7,1
10630_4,1
11174_8,1
7927_3,1
8433_1,1
8814_1,1
11746_8,1
2462_10,1
10036_1,1
10628_1,1
4782_1,1
11244_8,1
4815_1,1
6974_7,1
10180_1,1
3538_1,1
9319_9,1
3542_2,1
5583_1,1
215_8,1
6949_1,1
11401_10,1
3468_4,1
9478_7,1
12368_2,1
7534_4,1
9256_2,1
2192_10,1
10617_3,1
1464_1,1
969_4,1
702_7,1
470_10,1
2575_1,1
3059_2,1
7229_3,1
7437_3,1
2560_7,1
8444_4,1
1900_4,1
9057_4,1
10101_4,1
4914_2,1
11896_4,1
10430_1,1
786_3,1
9834_1,1
2040_1,1
1435_3,1
168_8,1
6504_9,1
3677_1,1
3652_10,1
9821_10,1
8695_8,1
5728_10,1
2856_8,1
11548_3,1
9435_7,1
7910_2,1
4658_7,1
10111_1,1
12306_1,1
6380_9,1
3507_10,1
11085_7,1
4268_8,1
1702_2,1
3045_9,1
3338_2,1
9288_8,1
1580_8,1
11976_10,1
9216_1,1
2015_10,1
7665_2,1
10545_2,1
3819_4,1
8005_10,1
772_1,1
3882_3,1
9001_8,1
3000_1,1
3357_4,1
2559_4,1
2178_4,1
2249_9,1
9616_10,1
11797_9,1
9061_10,1
10994_10,1
1076_3,1
10774_2,1
10983_10,1
9271_10,1
3205_9,1
4987_4,1
10926_1,1
9150_8,1
614_2,1
12332_4,1
9100_2,1
10499_8,1
6143_9,1
4113_8,1
4705_4,1
3115_1,1
1041_2,1
11601_9,1
11045_8,1
10615_8,1
7631_7,1
11829_3,1
6941_1,1
112_10,1
4220_8,1
2812_10,1
10221_2,1
1944_9,1
5866_8,1
11615_1,1
3066_10,1
5757_3,1
10569_1,1
10633_3,1
58_3,1
1126_10,1
4357_10,1
6768_4,1
11354_10,1
6412_10,1
7547_1,1
5198_10,1
5697_3,1
9757_3,1
8034_3,1
8612_8,1
8691_7,1
6731_3,1
12190_1,1
3180_1,1
11068_10,1
3752_4,1
1995_3,1
5517_10,1
6532_9,1
4435_1,1
5527_4,1
5059_4,1
12044_4,1
3479_3,1
8399_8,1
8897_7,1
8342_9,1
7018_3,1
2497_7,1
10152_1,1
11583_4,1
3156_10,1
5259_4,1
2581_1,1
5224_7,1
9024_3,1
8026_10,1
9588_3,1
11001_1,1
6432_9,1
8524_9,1
12457_3,1
8426_8,1
11355_10,1
10337_1,1
11911_3,1
2655_10,1
4265_3,1
6542_3,1
9681_1,1
287_8,1
1864_1,1
7655_4,1
3613_7,1
11041_1,1
12070_8,1
10856_10,1
7365_4,1
10025_8,1
4693_10,1
9580_7,1
4669_2,1
274_9,1
1570_2,1
11040_8,1
2243_7,1
7043_10,1
3719_2,1
7635_7,1
2327_2,1
4229_9,1
4121_3,1
6064_1,1
364_10,1
1161_10,1
463_1,1
9291_4,1
8827_1,1
2292_1,1
6935_9,1
9226_1,1
7612_4,1
8575_7,1
3475_1,1
1880_7,1
7265_7,1
8626_1,1
733_1,1
12100_10,1
1069_10,1
11364_10,1
5496_1,1
7253_1,1
3159_1,1
9131_10,1
413_4,1
10818_1,1
479_3,1
173_7,1
9522_10,1
333_10,1
2819_1,1
5723_8,1
99_10,1
7247_4,1
4711_9,1
8555_3,1
6330_10,1
8921_1,1
803_10,1
6219_1,1
10077_3,1
1274_7,1
2307_3,1
8114_8,1
1503_1,1
2004_10,1
712_3,1
557_4,1
9651_8,1
11701_4,1
6325_9,1
1684_1,1
1435_10,1
5754_10,1
12098_10,1
3707_10,1
2521_1,1
1793_1,1
2725_3,1
5051_8,1
2691_7,1
4111_10,1
3239_3,1
8124_8,1
4990_4,1
9565_9,1
6657_3,1
5882_4,1
8571_1,1
6815_10,1
487_10,1
11567_9,1
10631_1,1
7070_2,1
8708_10,1
1889_4,1
1838_3,1
6383_3,1
4735_9,1
11430_7,1
11590_1,1
11023_3,1
10870_8,1
6734_10,1
10174_1,1
7905_10,1
9555_4,1
6303_9,1
1426_1,1
5482_8,1
7605_2,1
10249_1,1
2466_1,1
4055_1,1
9839_8,1
3953_9,1
6563_4,1
10776_4,1
7596_2,1
10490_9,1
3800_1,1
10669_1,1
6276_8,1
3110_1,1
12434_1,1
10189_1,1
10639_4,1
7734_1,1
8763_4,1
2702_1,1
10179_1,1
2317_7,1
4677_8,1
11805_7,1
1339_2,1
9919_4,1
1425_8,1
3926_7,1
12395_10,1
6284_4,1
11069_1,1
4998_10,1
8055_2,1
9179_3,1
11577_10,1
1480_1,1
4561_10,1
4698_10,1
9312_1,1
6561_4,1
8353_10,1
11580_3,1
10536_2,1
957_10,1
1768_8,1
12197_1,1
11459_10,1
2271_3,1
6973_1,1
4199_8,1
6582_8,1
5843_1,1
4140_9,1
11105_3,1
2395_3,1
10715_9,1
6611_7,1
2043_7,1
2884_9,1
4946_8,1
9642_7,1
5211_1,1
10661_9,1
4368_10,1
12086_4,1
6465_8,1
4706_1,1
4694_10,1
12150_10,1
208_3,1
2587_3,1
2804_3,1
2837_3,1
11070_1,1
11909_4,1
9945_10,1
9281_9,1
8458_2,1
9882_2,1
172_7,1
7632_2,1
12246_9,1
3889_1,1
11140_4,1
5240_9,1
7965_4,1
3387_3,1
10817_4,1
3332_10,1
1156_9,1
6585_1,1
7931_3,1
8268_4,1
6443_10,1
373_10,1
5912_4,1
11475_7,1
10738_4,1
11175_10,1
9008_2,1
2218_3,1
585_10,1
3448_2,1
3860_8,1
8335_7,1
1907_1,1
9169_9,1
10375_8,1
10432_4,1
11399_1,1
3430_7,1
2859_4,1
3899_10,1
9648_8,1
9233_8,1
10574_10,1
3489_4,1
8115_8,1
11495_8,1
6885_7,1
1534_10,1
11721_9,1
11610_10,1
2712_8,1
3140_10,1
4880_10,1
1592_10,1
425_10,1
5798_1,1
2212_8,1
2685_3,1
9625_2,1
8492_7,1
4932_3,1
1704_3,1
301_4,1
2599_10,1
2364_4,1
2323_3,1
1885_8,1
1232_1,1
12055_1,1
2894_10,1
5347_3,1
1799_4,1
7460_9,1
8798_10,1
2134_4,1
2964_2,1
345_3,1
2670_8,1
10282_10,1
5587_8,1
6115_2,1
6974_1,1
8500_10,1
5073_8,1
5291_8,1
11728_7,1
3207_4,1
2553_8,1
10896_10,1
9321_2,1
1484_4,1
2106_2,1
5487_4,1
4835_10,1
1023_3,1
11524_10,1
10672_7,1
9769_3,1
590_7,1
11530_3,1
349_2,1
2165_4,1
1574_9,1
2792_1,1
980_2,1
5745_7,1
4323_7,1
11569_7,1
3637_1,1
4511_1,1
8404_10,1
8947_4,1
12317_10,1
3927_4,1
461_8,1
11651_2,1
7697_4,1
7799_10,1
2111_8,1
9745_7,1
4419_4,1
9337_4,1
3908_10,1
9211_3,1
489_1,1
9229_8,1
381_1,1
1355_7,1
12100_1,1
6126_4,1
8315_8,1
7513_10,1
5547_1,1
8050_1,1
7332_1,1
9044_8,1
8491_1,1
1919_8,1
4076_7,1
9251_2,1
7325_10,1
177_8,1
8104_4,1
919_4,1
9417_8,1
9440_9,1
11105_9,1
7670_10,1
7404_8,1
5120_2,1
10153_1,1
1763_10,1
9316_4,1
6396_8,1
8865_10,1
4552_8,1
874_4,1
6690_2,1
11970_3,1
1202_4,1
6024_1,1
10117_9,1
9511_1,1
2314_10,1
6053_3,1
10165_2,1
8410_2,1
1457_1,1
9651_3,1
537_2,1
7191_3,1
10258_8,1
4774_8,1
3560_8,1
5960_1,1
881_4,1
2420_1,1
4959_4,1
7138_1,1
9317_10,1
5454_4,1
7450_9,1
9679_10,1
10988_3,1
2932_3,1
10110_1,1
9165_2,1
11712_2,1
8979_1,1
12426_3,1
1630_7,1
11990_10,1
5395_10,1
896_1,1
11463_9,1
7096_1,1
6198_10,1
8141_10,1
2650_10,1
12337_9,1
1995_10,1
6349_1,1
12270_2,1
12494_2,1
7081_4,1
3010_7,1
2924_2,1
3185_10,1
1377_2,1
4858_3,1
4351_3,1
6865_2,1
9527_3,1
6223_7,1
11598_4,1
10605_1,1
4609_2,1
3736_7,1
5615_1,1
11109_7,1
3924_3,1
7452_1,1
4288_8,1
8825_2,1
3168_7,1
6407_1,1
7016_3,1
129_1,1
9808_3,1
5620_10,1
6404_10,1
10781_1,1
2446_1,1
2191_10,1
10848_1,1
11201_10,1
6818_9,1
4607_7,1
2410_7,1
9656_9,1
7841_7,1
11422_7,1
7376_8,1
10804_8,1
11793_7,1
509_7,1
12459_10,1
354_10,1
2740_10,1
1469_1,1
9219_10,1
7248_7,1
5620_1,1
12160_1,1
6037_10,1
8338_1,1
1954_1,1
6996_9,1
9888_8,1
5470_7,1
11915_4,1
7057_4,1
10320_10,1
4447_3,1
9711_9,1
5077_3,1
10912_4,1
3224_3,1
9946_7,1
10650_4,1
9613_1,1
4909_3,1
5607_8,1
3315_1,1
9271_1,1
4248_4,1
5849_4,1
3944_1,1
3580_10,1
4592_1,1
6375_10,1
5955_9,1
11613_7,1
8278_10,1
11339_9,1
6813_2,1
3747_3,1
5916_1,1
3298_1,1
11303_1,1
5758_7,1
11652_9,1
8748_2,1
11092_2,1
8729_8,1
6332_4,1
3700_10,1
10507_2,1
2287_4,1
10549_10,1
3005_10,1
5657_1,1
873_8,1
2274_1,1
3208_4,1
2663_10,1
8134_7,1
7443_1,1
7507_8,1
1423_1,1
4014_1,1
9662_1,1
2512_9,1
8415_2,1
7672_3,1
5925_1,1
2654_2,1
1780_10,1
8813_9,1
9378_7,1
12120_3,1
8985_7,1
5771_3,1
7305_10,1
8681_4,1
7415_10,1
9346_8,1
9750_3,1
9083_9,1
12255_2,1
5035_1,1
12384_10,1
8381_4,1
825_1,1
2034_1,1
439_10,1
5753_10,1
10370_10,1
3395_2,1
8101_2,1
7885_1,1
3266_2,1
4623_4,1
8123_9,1
1787_1,1
4001_4,1
3530_2,1
684_1,1
744_10,1
8439_7,1
8678_9,1
11851_8,1
1237_2,1
4557_3,1
1847_10,1
4002_1,1
1620_1,1
549_10,1
4984_4,1
4673_8,1
1373_1,1
6927_1,1
9201_2,1
4293_7,1
826_3,1
6337_1,1
9978_9,1
11379_10,1
3874_1,1
9943_1,1
7236_4,1
7816_1,1
3849_8,1
1167_10,1
9667_3,1
2506_1,1
1372_10,1
6788_9,1
4792_2,1
7909_2,1
2213_2,1
434_1,1
9245_1,1
5822_10,1
5406_1,1
2011_1,1
6805_10,1
2557_2,1
4343_1,1
1493_4,1
947_8,1
9494_7,1
10228_10,1
707_10,1
2018_10,1
11093_10,1
11113_10,1
11596_1,1
7453_1,1
9045_8,1
12264_7,1
7271_9,1
4560_1,1
11223_1,1
3939_7,1
2714_2,1
1940_9,1
3640_10,1
1724_1,1
5383_3,1
7323_10,1
7345_4,1
775_9,1
11995_1,1
400_10,1
10279_4,1
673_8,1
4168_10,1
11761_7,1
491_9,1
11472_1,1
10045_7,1
9449_4,1
12496_3,1
12422_1,1
8159_4,1
8668_8,1
7572_10,1
6696_9,1
64_10,1
2715_1,1
9333_4,1
3722_10,1
5692_8,1
10074_7,1
1717_3,1
825_8,1
7796_10,1
5550_3,1
6114_10,1
4440_8,1
9616_4,1
12090_8,1
10728_1,1
4419_10,1
282_1,1
4825_9,1
91_10,1
10399_2,1
6773_4,1
1364_10,1
2806_9,1
4520_2,1
8211_9,1
3594_2,1
11353_4,1
307_1,1
10963_4,1
4023_7,1
11450_10,1
3567_4,1
4751_7,1
9798_2,1
1864_8,1
3168_2,1
6506_2,1
12484_2,1
11999_8,1
3571_3,1
147_10,1
6691_9,1
11295_8,1
9344_10,1
9513_2,1
11066_7,1
4330_8,1
5194_10,1
11676_1,1
4587_1,1
11964_4,1
12456_1,1
6054_10,1
2140_7,1
1388_1,1
10681_2,1
4614_8,1
2604_7,1
4234_1,1
4261_8,1
4907_8,1
4134_4,1
4125_8,1
3795_9,1
1356_4,1
10711_2,1
4728_7,1
8254_8,1
10769_2,1
7185_8,1
2842_9,1
4565_1,1
3030_9,1
2997_1,1
1311_9,1
12499_10,1
9830_10,1
1774_4,1
6676_10,1
6502_9,1
1521_1,1
4253_1,1
2775_2,1
7324_4,1
1207_4,1
9903_7,1
3195_2,1
9213_10,1
7751_1,1
1616_8,1
1482_10,1
6772_7,1
2008_10,1
6799_4,1
5004_9,1
3487_2,1
10892_4,1
10839_4,1
922_8,1
4163_1,1
10738_8,1
10678_7,1
5892_10,1
6202_1,1
5792_10,1
12161_4,1
1097_9,1
2930_3,1
4087_3,1
11875_3,1
11770_4,1
847_7,1
10620_9,1
1455_10,1
12294_1,1
5653_10,1
1874_9,1
10487_3,1
22_3,1
2760_1,1
9822_7,1
1068_10,1
11117_1,1
10409_2,1
1877_7,1
7347_1,1
4231_1,1
1122_1,1
933_3,1
11883_4,1
8386_10,1
12297_7,1
11847_8,1
5511_1,1
9587_2,1
10027_8,1
7210_4,1
2490_9,1
4889_10,1
8192_9,1
12133_1,1
2098_1,1
2941_9,1
5742_3,1
10645_4,1
1162_10,1
4383_10,1
5325_8,1
1324_1,1
1374_1,1
116_10,1
2898_10,1
8799_10,1
6654_10,1
8630_1,1
3452_7,1
3609_8,1
4740_1,1
8368_10,1
11960_7,1
3583_10,1
1581_8,1
1378_1,1
968_2,1
4524_1,1
5036_8,1
12287_3,1
9236_10,1
5447_3,1
11016_1,1
1935_3,1
5300_7,1
7775_2,1
4398_3,1
5692_2,1
3517_8,1
6007_1,1
10127_2,1
6614_10,1
2767_10,1
3187_2,1
6473_10,1
12263_1,1
10838_2,1
7367_9,1
8873_10,1
6016_1,1
10363_7,1
3541_2,1
6416_10,1
4538_10,1
56_3,1
7946_8,1
6003_4,1
974_4,1
11651_9,1
10283_1,1
12334_2,1
972_1,1
1513_8,1
6141_3,1
4195_7,1
10176_9,1
1918_2,1
12117_1,1
7567_1,1
2949_10,1
11937_9,1
8513_2,1
3913_8,1
1310_8,1
10461_10,1
3309_8,1
862_9,1
4040_2,1
78_8,1
3491_7,1
10862_9,1
4763_7,1
7421_1,1
5350_1,1
11491_10,1
9975_4,1
10123_10,1
11573_1,1
2337_9,1
251_8,1
1942_1,1
2940_7,1
4342_7,1
11250_2,1
4224_1,1
10106_10,1
7764_2,1
937_10,1
3112_10,1
9922_8,1
3259_7,1
7828_1,1
4031_7,1
1277_7,1
3162_2,1
7_9,1
1832_4,1
10997_1,1
10572_10,1
12194_1,1
4648_10,1
7207_9,1
11000_7,1
4943_2,1
10601_10,1
4731_1,1
9272_8,1
11551_1,1
9074_3,1
2486_3,1
618_1,1
8683_8,1
2618_10,1
8471_9,1
6394_4,1
6456_2,1
3195_8,1
4188_1,1
3985_10,1
7099_10,1
1558_2,1
2877_8,1
3928_1,1
7206_3,1
8088_10,1
8167_10,1
